id,input_id,user_id,timestamp,prediction,churn_probability
1472,1472,2,2025-09-12 10:20:41.968709+02:00,0,0.13994066417217255
1471,1471,2,2025-09-12 09:33:27.051470+02:00,0,0.13994066417217255
3,887,1,2025-09-12 09:25:04.188735+02:00,0,0.048475004732608795
4,264,1,2025-09-12 09:25:04.188735+02:00,0,0.1443818062543869
5,802,1,2025-09-12 09:25:04.188735+02:00,1,0.7178559899330139
6,1350,1,2025-09-12 09:25:04.188735+02:00,0,0.11093982309103012
7,1070,1,2025-09-12 09:25:04.188735+02:00,0,0.43023037910461426
8,1209,1,2025-09-12 09:25:04.188735+02:00,0,0.07031779736280441
9,1080,1,2025-09-12 09:25:04.188735+02:00,0,0.007694682106375694
10,496,1,2025-09-12 09:25:04.188735+02:00,0,0.4062938690185547
11,1420,1,2025-09-12 09:25:04.188735+02:00,0,0.09593181312084198
12,455,1,2025-09-12 09:25:04.188735+02:00,0,0.01628720574080944
13,1087,1,2025-09-12 09:25:04.188735+02:00,0,0.09518052637577057
14,630,1,2025-09-12 09:25:04.188735+02:00,0,0.053902581334114075
15,1101,1,2025-09-12 09:25:04.188735+02:00,0,0.073752261698246
16,209,1,2025-09-12 09:25:04.188735+02:00,0,0.012517518363893032
17,276,1,2025-09-12 09:25:04.188735+02:00,0,0.0035240729339420795
18,606,1,2025-09-12 09:25:04.188735+02:00,0,0.07013525813817978
19,850,1,2025-09-12 09:25:04.188735+02:00,1,0.9396660923957825
20,1288,1,2025-09-12 09:25:04.188735+02:00,0,0.05218421295285225
21,801,1,2025-09-12 09:25:04.188735+02:00,1,0.8805564641952515
22,599,1,2025-09-12 09:25:04.188735+02:00,1,0.6551319360733032
23,1083,1,2025-09-12 09:25:04.188735+02:00,1,0.6546001434326172
24,856,1,2025-09-12 09:25:04.188735+02:00,0,0.006505335681140423
25,756,1,2025-09-12 09:25:04.188735+02:00,0,0.005633683409541845
26,1124,1,2025-09-12 09:25:04.188735+02:00,0,0.01306318398565054
27,1231,1,2025-09-12 09:25:04.188735+02:00,0,0.10539303719997406
28,872,1,2025-09-12 09:25:04.188735+02:00,1,0.855657696723938
29,151,1,2025-09-12 09:25:04.188735+02:00,0,0.08232332020998001
30,921,1,2025-09-12 09:25:04.188735+02:00,0,0.047684840857982635
31,253,1,2025-09-12 09:25:04.188735+02:00,0,0.12984979152679443
32,119,1,2025-09-12 09:25:04.188735+02:00,0,0.12378768622875214
33,270,1,2025-09-12 09:25:04.188735+02:00,0,0.006020002532750368
34,1269,1,2025-09-12 09:25:04.188735+02:00,0,0.08472295850515366
35,437,1,2025-09-12 09:25:04.188735+02:00,1,0.5868414640426636
36,1283,1,2025-09-12 09:25:04.188735+02:00,0,0.008865688927471638
37,101,1,2025-09-12 09:25:04.188735+02:00,0,0.4076308310031891
38,339,1,2025-09-12 09:25:04.188735+02:00,0,0.010291151702404022
39,847,1,2025-09-12 09:25:04.188735+02:00,0,0.016248159110546112
40,1314,1,2025-09-12 09:25:04.188735+02:00,1,0.6217213869094849
41,82,1,2025-09-12 09:25:04.188735+02:00,0,0.16634032130241394
42,1465,1,2025-09-12 09:25:04.188735+02:00,0,0.3499031662940979
43,1048,1,2025-09-12 09:25:04.188735+02:00,0,0.04181218892335892
44,1043,1,2025-09-12 09:25:04.188735+02:00,0,0.10689008235931396
45,25,1,2025-09-12 09:25:04.188735+02:00,0,0.4435819387435913
46,1253,1,2025-09-12 09:25:04.188735+02:00,0,0.0019672445487231016
47,359,1,2025-09-12 09:25:04.188735+02:00,0,0.016003582626581192
48,1348,1,2025-09-12 09:25:04.188735+02:00,0,0.1443229764699936
49,1060,1,2025-09-12 09:25:04.188735+02:00,0,0.08703254163265228
50,213,1,2025-09-12 09:25:04.188735+02:00,0,0.26540789008140564
51,26,1,2025-09-12 09:25:04.188735+02:00,0,0.04302847385406494
52,1229,1,2025-09-12 09:25:04.188735+02:00,0,0.09441744536161423
53,136,1,2025-09-12 09:25:04.188735+02:00,0,0.017161494120955467
54,218,1,2025-09-12 09:25:04.188735+02:00,1,0.6693540811538696
55,196,1,2025-09-12 09:25:04.188735+02:00,0,0.06266288459300995
56,373,1,2025-09-12 09:25:04.188735+02:00,0,0.019672464579343796
57,1403,1,2025-09-12 09:25:04.188735+02:00,0,0.12845826148986816
58,969,1,2025-09-12 09:25:04.188735+02:00,0,0.07529240101575851
59,1171,1,2025-09-12 09:25:04.188735+02:00,0,0.17310962080955505
60,230,1,2025-09-12 09:25:04.188735+02:00,1,0.5855447053909302
61,1116,1,2025-09-12 09:25:04.188735+02:00,0,0.1628735214471817
62,785,1,2025-09-12 09:25:04.188735+02:00,0,0.06741116940975189
63,414,1,2025-09-12 09:25:04.188735+02:00,0,0.08366771787405014
64,1146,1,2025-09-12 09:25:04.188735+02:00,0,0.010002147406339645
65,667,1,2025-09-12 09:25:04.188735+02:00,0,0.0567052848637104
66,449,1,2025-09-12 09:25:04.188735+02:00,0,0.040784548968076706
67,1108,1,2025-09-12 09:25:04.188735+02:00,0,0.12686139345169067
68,899,1,2025-09-12 09:25:04.188735+02:00,0,0.011822069063782692
69,1120,1,2025-09-12 09:25:04.188735+02:00,0,0.06740571558475494
70,786,1,2025-09-12 09:25:04.188735+02:00,0,0.051757365465164185
71,1071,1,2025-09-12 09:25:04.188735+02:00,0,0.35110506415367126
72,149,1,2025-09-12 09:25:04.188735+02:00,0,0.057284023612737656
73,93,1,2025-09-12 09:25:04.188735+02:00,0,0.06792014837265015
74,307,1,2025-09-12 09:25:04.188735+02:00,0,0.07128407806158066
75,1289,1,2025-09-12 09:25:04.188735+02:00,0,0.0006900247535668314
76,706,1,2025-09-12 09:25:04.188735+02:00,0,0.09349333494901657
77,1009,1,2025-09-12 09:25:04.188735+02:00,0,0.07534209638834
78,1295,1,2025-09-12 09:25:04.188735+02:00,0,0.021410565823316574
79,541,1,2025-09-12 09:25:04.188735+02:00,1,0.566118597984314
80,1100,1,2025-09-12 09:25:04.188735+02:00,0,0.031750135123729706
81,1335,1,2025-09-12 09:25:04.188735+02:00,0,0.19635574519634247
82,774,1,2025-09-12 09:25:04.188735+02:00,0,0.2100403606891632
83,714,1,2025-09-12 09:25:04.188735+02:00,0,0.012702377513051033
84,1408,1,2025-09-12 09:25:04.188735+02:00,0,0.13510800898075104
85,1065,1,2025-09-12 09:25:04.188735+02:00,0,0.030620384961366653
86,523,1,2025-09-12 09:25:04.188735+02:00,0,0.06190832704305649
87,252,1,2025-09-12 09:25:04.188735+02:00,0,0.12015479803085327
88,537,1,2025-09-12 09:25:04.188735+02:00,1,0.6138594746589661
89,839,1,2025-09-12 09:25:04.188735+02:00,1,0.8500586152076721
90,526,1,2025-09-12 09:25:04.188735+02:00,1,0.7581875920295715
91,489,1,2025-09-12 09:25:04.188735+02:00,0,0.0034136157482862473
92,559,1,2025-09-12 09:25:04.188735+02:00,0,0.037518467754125595
93,1425,1,2025-09-12 09:25:04.188735+02:00,0,0.07637989521026611
94,1293,1,2025-09-12 09:25:04.188735+02:00,0,0.034292880445718765
95,131,1,2025-09-12 09:25:04.188735+02:00,0,0.18337944149971008
96,974,1,2025-09-12 09:25:04.188735+02:00,0,0.04430416226387024
97,178,1,2025-09-12 09:25:04.188735+02:00,1,0.8305578827857971
98,1320,1,2025-09-12 09:25:04.188735+02:00,0,0.37310898303985596
99,357,1,2025-09-12 09:25:04.188735+02:00,0,0.015336562879383564
100,241,1,2025-09-12 09:25:04.188735+02:00,0,0.031062107533216476
101,958,1,2025-09-12 09:25:04.188735+02:00,0,0.02242303639650345
102,812,1,2025-09-12 09:25:04.188735+02:00,0,0.27337217330932617
103,325,1,2025-09-12 09:25:04.188735+02:00,0,0.014171113260090351
104,17,1,2025-09-12 09:25:04.188735+02:00,0,0.01459549367427826
105,1021,1,2025-09-12 09:25:04.188735+02:00,0,0.11911643296480179
106,142,1,2025-09-12 09:25:04.188735+02:00,0,0.18043698370456696
107,980,1,2025-09-12 09:25:04.188735+02:00,0,0.285788893699646
108,861,1,2025-09-12 09:25:04.188735+02:00,0,0.16839389503002167
109,504,1,2025-09-12 09:25:04.188735+02:00,0,0.04920387640595436
110,33,1,2025-09-12 09:25:04.188735+02:00,0,0.30580195784568787
111,1188,1,2025-09-12 09:25:04.188735+02:00,0,0.004401571117341518
112,1003,1,2025-09-12 09:25:04.188735+02:00,0,0.04841644689440727
113,633,1,2025-09-12 09:25:04.188735+02:00,0,0.047338131815195084
114,1333,1,2025-09-12 09:25:04.188735+02:00,1,0.774289608001709
115,816,1,2025-09-12 09:25:04.188735+02:00,0,0.39188775420188904
116,900,1,2025-09-12 09:25:04.188735+02:00,0,0.05278204381465912
117,1079,1,2025-09-12 09:25:04.188735+02:00,0,0.008569055236876011
118,109,1,2025-09-12 09:25:04.188735+02:00,0,0.029311565682291985
119,914,1,2025-09-12 09:25:04.188735+02:00,1,0.608094334602356
120,524,1,2025-09-12 09:25:04.188735+02:00,0,0.055882055312395096
121,1129,1,2025-09-12 09:25:04.188735+02:00,0,0.11646062135696411
122,644,1,2025-09-12 09:25:04.188735+02:00,0,0.015857895836234093
123,763,1,2025-09-12 09:25:04.188735+02:00,0,0.21797651052474976
124,296,1,2025-09-12 09:25:04.188735+02:00,0,0.1243196427822113
